Date,Recorder,Map,Player1,Player2,Player3,Player4,vs,Player5,Player6,Player7,Player8,link
2024-03-09,(Гриша),ливень,Ден,Гриша,Ондрей,Юран,против,Сеньор,Савва,Данил,Бот,https://youtu.be/fwP3_5Mwmt4
2024-03-03,(Данил),кровавая жатва,Данил,Вадим,Сеньор,Савва,против,Гриша,Миша,Ден,Бот,https://youtu.be/PdvR70GIdak
2024-03-03,(Сеньор),переход,Вадим,Сеньор,Юран,Гриша,против,Ден,Данил,Савва,Миша,https://youtu.be/wRP-SQqdSLI
2024-03-02,(Гриша),мрачный карнавал,Данил,Гриша,Сеньор,Савва,против,Вадим,Миша,Ваня,Бот,https://youtu.be/Jca9VnOlpv8
2024-02-25,(Сеньор),холодный ручей,Ден,Вадим,Гриша,Бот,против,Юран,Сеньор,Ваня,Бот,ч1 https://youtu.be/oifbD7bZJME   ч2https://youtu.be/7kV56mezGCY
2024-02-25,(Ден),похоронный звон,Юран,Гриша,Сеньор,Ден,против,Данил,Ваня,Савва,Вадим,ч1 https://youtu.be/EwgKUH-wrd4 ч2 https://youtu.be/CJh3OPFIC1c
2024-02-24,(Гриша),приход,Ден,Юран,Ондрей,Вадим,против,Данил,Савва,Гриша,Ваня,https://youtu.be/_n_Y2rHKw6E
2024-02-24,(Гриша),смерть в воздухе,Ден,Ондрей,Юран,Вадим,против,Гриша,Ваня,Савва,Данил,https://youtu.be/KnA9L18tCyU
2024-02-18,(Гриша),нет милосердию,Ден,Джун,Юран,Бот,против,Гриша,Миша,Вадим,Бот,https://youtu.be/t00eFZswaqo
2024-02-11,(Гриша),нет милосердию,Вадим,Ден,Юран,Бот,против,Данил,Гриша,Савва,Бот,https://youtu.be/BgdefoJotRg
2024-02-11,(Ден),смерть в воздухе,Вадим,Ден,Миша,Ондрей,против,Гриша,Савва,Данил,Ваня,https://youtu.be/8GOXB1gF9bg
2024-02-04,(Ден),ливень,Вадим,Ден,Ондрей,Миша,против,Данил,Ваня,Гриша,Савва,https://youtu.be/Uh6DyEzAdeg
2024-01-03,(Сеньор),вымерший центр,Гриша,Вадим,Данил,Савва,против,Миша,Сеньор,Ваня,Джун,https://youtu.be/j8jIs_qjns4
2024-01-03,(Сеньор),болотная лихорадка,Гриша,Ваня,Данил,Савва,против,Миша,Сеньор,Вадим,Джун,https://youtu.be/7Ti7dz1SdgA
2024-01-28,(Гриша),холодный ручей,Гриша,Миша,Савва,Данил,против,Сеньор,Ваня,Вадим,Джун,https://youtu.be/qTS1lW8vVOM
2024-01-28,(Сеньор),похоронный звон,Гриша,Миша,Савва,Данил,против,Сеньор,Ваня,Вадим,Джун,https://youtu.be/huWTB0gcxVQ
2024-01-27,(Данил),кровавая жатва,Гриша,Миша,Сеньор,Бот,против,Ваня,Савва,Данил,Бот,https://youtu.be/RBpi0_Rbubs
2024-01-21,(Данил),последний рубеж,Вадим,Ондрей,Сеньор,Бот,против,Гриша,Савва,Данил,Бот,https://youtu.be/WNNkoZ31Jvw
2024-01-21,(Сеньор),приход,Вадим,Ондрей,Сеньор,Бот,против,Гриша,Савва,Данил,Бот,https://youtu.be/Et97EaODOWM
2024-01-14,(Гриша),мрачный карнавал,Ваня,Ден,Савва,Джун,против,Сеньор,Данил,Вадим,Гриша,https://youtu.be/VkT60C9E2uE
2024-01-06,(Гриша),переход,Вадим,Юран,Ден,Бот,против,Миша,Гриша,Сеньор,Бот,https://youtu.be/APih0m7kEE4
2024-01-06,(Сеньор),смерть в воздухе,Вадим,Юран,Ден,Бот,против,Миша,Гриша,Сеньор,Бот,https://youtu.be/xDj_CSImWZc
2024-01-05,(Сеньор),вымерший центр,Ондрей,Ден,Вадим,Джун,против,Сеньор,Ваня,Гриша,Миша,https://youtu.be/R-sfJtMZ9s0
2024-01-05,(Сеньор),нет милосердию,Вадим,Ден,Джун,Сеньор,против,Ваня,Гриша,Миша,Ондрей,https://youtu.be/4JescLovIn4
2023-11-12,(Сеньор),роковой полет,Данил,Ден,Сеньор,Ваня,против,Миша,Гриша,Вадим,Ондрей,https://youtu.be/LS2v3SmSpvs 
2023-11-12,(Сеньор),мрачный карнавал,Данил,Ден,Гриша,Ондрей,против,Миша,Ваня,Вадим,Сеньор,https://youtu.be/Uq1I43z6j_c
2023-11-05,(Гриша),похоронный звон,Ден,Вадим,Миша,Сеньор,против,Гриша,Данил,Ваня,Бот,https://youtu.be/gwMwamap9bk
2023-10-29,(Гриша),жертва,Гриша,Ваня,Данил,Миша,против,Ден,Вадим,Юран,Ондрей,https://youtu.be/VZBU0jOea2Y
2023-10-22,(Ден),переход,Ден,Вадим,Юран,Бот,против,Гриша,Данил,Ондрей,Бот,https://youtu.be/2e_F8O0mTP4
2023-10-22,(Ден),ливень,Сеньор,Ондрей,Гриша,Вадим,против,Ден,Юран,Данил,Бот,https://youtu.be/LvGG2024Dgw
2023-10-08,(Гриша),вымерший центр,Сеньор,Вадим,Ден,Бот,против,Миша,Гриша,Юран,Бот,https://youtu.be/DNxZ3zkmZP0
2023-10-01,(Гриша),приход,Ондрей,Ден,Юран,Бот,против,Вадим,Сеньор,Гриша,Бот,https://youtu.be/yLNjzF03mAg
2023-10-01,(Ден),нет милосердию,Ден,Ондрей,Вадим,Юран,против,Гриша,Сеньор,Миша,Бот,https://youtu.be/ISCdZv8NZek
2023-08-12,(Гриша),мрачный карнавал,Вадим,Данил,Ден,Бот,против,Ваня,Гриша,Сеньор,Бот,https://youtu.be/DpZ-xUVHCg8
2023-07-01,(Гриша),смерть в воздухе,Ден,Миша,Сеньор,Бот,против,Гриша,Ваня,Данил,Бот,https://youtu.be/MFSsnpW_bbE
2023-06-24,(Сеньор),нет милосердию,Ден,Миша,Данил,Савва,против,Ондрей,Вадим,Сеньор,Ваня,https://youtu.be/zyail4eKDAs
2023-06-18,(Данил),переход,Ден,Вадим,Сеньор,Ондрей,против,Гриша,Ваня,Данил,Джун,https://youtu.be/Ma0kDBMqOpw
2023-06-18,(Данил),ливень,Гриша,Ден,Сеньор,Ондрей,против,Ваня,Данил,Вадим,Бот,https://youtu.be/aiOisntrCDs
2023-06-12,(Сеньор),мрачный карнавал,Ден,Ондрей,Сеньор,Вадим,против,Гриша,Ваня,Данил,Джун,https://youtu.be/In5DiiUBUJ0
2023-06-03,(Сеньор),вымерший центр,Ден,Сеньор,Вадим,Ондрей,против,Гриша,Ваня,Данил,Бот,https://youtu.be/z-ZKJK0WPSU
2023-06-03,(Сеньор),похоронный звон,Ден,Данил,Вадим,Ондрей,против,Гриша,Ваня,Сеньор,Бот,https://youtu.be/DnH2GEJa3qo 
2023-05-28,(Сеньор),кровавая жатва,Данил,Гриша,Ваня,Бот,против,Сеньор,Вадим,Ден,Ондрей,https://youtu.be/OAvOeX2QHuU
2023-05-28,(Гриша),роковой полет,Гриша,Данил,Ден,Бот,против,Сеньор,Вадим,Ваня,Ондрей,https://youtu.be/_ilvhD8SJTc
2023-05-21,(Сеньор),приход,Ваня,Вадим,Сеньор,Бот,против,Ден,Гриша,Данил,Бот,https://youtu.be/cal3sG61ZZc
2023-05-20,(Сеньор),холодный ручей,Ден,Сеньор,Вадим,Ондрей,против,Данил,Гриша,Ваня,Бот,https://youtu.be/rM2_hDQgKuk 
2023-05-20,(Гриша),смерть в воздухе,Ден,Вадим,Сеньор,Ондрей,против,Ваня,Гриша,Данил,Савва,https://youtu.be/Glt0HR5mldg
2023-05-13,(Гриша),нет милосердию,Ден,Вадим,Сеньор,Бот,против,Ваня,Гриша,Данил,Савва,https://youtu.be/GlxWd_q9KiQ
2023-05-07,(Гриша),переход,Сеньор,Миша,Ондрей,Бот,против,Гриша,Вадим,Ваня,Бот,https://youtu.be/cL1LSdLivoQ
2023-04-01,(Данил),приход,Ден,Гриша,Вадим,Джун,против,Ваня,Данил,Ондрей,Миша,https://youtu.be/A89Qg2mszBo
2023-03-31,(Сеньор),смерть в воздухе,Сеньор,Гриша,Ваня,Данил,против,Ден,Вадим,Миша,Джун,https://youtu.be/ljgksGH_3to
2023-03-31,(Сеньор),похоронный звон,Сеньор,Ден,Вадим,Джун,против,Гриша,Миша,Данил,Ваня,https://youtu.be/wn-KuKeIlm4 
2023-03-26,(Ден),мрачный карнавал,Данил,Ваня,Гриша,Савва,против,Ден,Вадим,Миша,Ондрей,https://youtu.be/Ja3yts2LOcQ
2023-03-26,(Ден),болотная лихорадка,Данил,Ваня,Гриша,Савва,против,Ден,Вадим,Миша,Ондрей,https://youtu.be/HfDiIYytrwg
2023-03-25,(Ден),вымерший центр,Джун,Ден,Миша,Вадим,против,Савва,Ваня,Гриша,Данил,https://youtu.be/7qkMYFUSnbo
2023-03-25,(Ден),холодный ручей,Ондрей/Джун,Ден,Миша,Вадим,против,Савва,Ваня,Гриша,Данил,https://youtu.be/-PfYPLxWuVk
2023-03-19,(Ден),переход,Сеньор,Миша,Ден,Вадим,против,Гриша,Ваня,Данил,Бот,https://youtu.be/ZrrSt6cgHro
2023-03-19,(Ден),приход,Данил,Гриша,Ваня,Бот,против,Ден,Миша,Вадим,Сеньор,https://youtu.be/aM-spVjQobY
2023-03-19,(Данил),жертва,Миша,Сеньор,Вадим,Ден,против,Гриша,Ваня,Данил,Савва,https://youtu.be/2Y2W22XO5kU
2023-03-12,(Ден),похоронный звон,Данил,Гриша,Ваня,Джун,против,Ден,Миша,Вадим,Сеньор,https://youtu.be/a9ietK7YHTo
2023-03-12,(Ден),кровавая жатва,Данил,Гриша,Ваня,Джун,против,Ден,Миша,Вадим,Сеньор,https://youtu.be/DGOsmKoBMBo
2023-03-11,(Данил),ливень,Ден,Вадим,Сеньор,Савва,против,Гриша,Ваня,Данил,Бот,https://youtu.be/hy-TH3xwNkA
2023-03-11,(Данил),нет милосердию,Ден,Вадим,Сеньор,Бот,против,Гриша,Ваня,Данил,Савва,https://youtu.be/R63CyAfy-4k
2023-03-10,(Ден),переход,Ден,Миша,Вадим,Бот,против,Данил,Ваня,Гриша,Бот,https://youtu.be/4Z_Ufr28A3A
2023-03-10,(Данил),смерть в воздухе,Ден,Миша,Вадим,Юран,против,Данил,Ваня,Гриша,Савва,https://youtu.be/1D8iSGVFl98
2023-03-05,(Сеньор),жертва,Сеньор,Вадим,Гриша,Бот,против,Данил,Ваня,Ондрей,Бот,https://youtu.be/RwT1qb1E_ws
2023-03-05,(Сеньор),мрачный карнавал,Сеньор,Гриша,Ваня,Бот,против,Данил,Вадим,Ондрей,Бот,https://youtu.be/oQJX-ZJrxkM
2023-03-04,(Сеньор),вымерший центр,Гриша,Данил,Ден,Джун,против,Ваня,Сеньор,Миша,Бот,https://youtu.be/bWMY9Px-fMw
2023-03-04,(Ден),приход,Гриша,Миша,Ден,Бот,против,Данил,Ваня,Сеньор,Джун,https://youtu.be/V5Up80xcCgs
2023-02-26,(Сеньор),последний рубеж,Гриша,Вадим,Сеньор,Бот,против,Данил,Ваня,Ден,Бот,https://youtu.be/rNwJjyfqaWY
2023-02-26,(Данил),ливень,Гриша,Вадим,Ондрей,Ден,против,Данил,Ваня,Сеньор,Бот,https://youtu.be/nqRSgNl84UY
2023-02-25,(Ден),переход,Миша,Вадим,Ден,Джун,против,Сеньор,Данил,Ваня,Гриша,https://youtu.be/9nHyTauBQ7k
2023-02-25,(Ден),нет милосердию,Миша,Вадим,Ден,Джун,против,Сеньор,Данил,Ваня,Гриша,https://youtu.be/W3_3tmXNTBc
2023-02-24,(Сеньор),смерть в воздухе,Миша,Вадим,Ваня,Бот,против,Данил,Сеньор,Ондрей,Гриша,https://youtu.be/b2SE-j1PgFw
2023-02-19,(Данил),жертва,Ден,Вадим,Миша,Юран,против,Гриша,Ваня,Ондрей,Данил,https://youtu.be/ULkD36p14Ro
2023-02-19,(Данил),мрачный карнавал,Ден,Вадим,Миша,Юран,против,Гриша,Ваня,Сеньор,Данил,https://youtu.be/A1tA9H3DErU
2023-02-18,(Ден),похоронный звон,Вадим,Миша,Ден,Джун,против,Ваня,Данил,Ондрей,Гриша,https://youtu.be/jdf3EjUNZhc
2023-02-18,(Гриша),холодный ручей,Сеньор,Ден,Вадим,Миша,против,Гриша,Данил,Ваня,Ондрей,https://youtu.be/EbrFNX5yHzo
2023-02-12,(Ден),приход,Данил,Вадим,Марина,Ден,против,Гриша,Ваня,Миша,Бот,https://youtu.be/n2PkDYBkpWo
2023-02-12,(Ден),нет милосердию,Ондрей,Вадим,Миша,Ден,против,Гриша,Сеньор,Данил,Ваня,https://youtu.be/7mfy1JAyrZs
2023-02-11,(Миша),последний рубеж,Ондрей,Ден,Миша,Бот,против,Вадим,Ваня,Сеньор,Бот,https://youtu.be/nhN271lcU8U
2023-02-11,(Ден),кровавая жатва,Вадим,Миша,Ден,Бот,против,Ондрей,Данил,Сеньор,Ваня,https://youtu.be/NhJx1trvpdI
2023-02-11,(Ден),ливень,Вадим,Миша,Ден,Бот,против,Сеньор,Ваня,Данил,Бот,https://youtu.be/WqnnFqRavaI
2023-02-10,(Гриша),вымерший центр,Сеньор,Ден,Данил,Бот,против,Гриша,Вадим,Ваня,Бот,https://youtu.be/nB_jaHM3zAs
2023-02-10,(Гриша),смерть в воздухе,Сеньор,Вадим,Ваня,Бот,против,Гриша,Ден,Данил,Бот,https://youtu.be/8sDjJzF0qaQ
2023-02-05,(Гриша),холодный ручей,Ден,Миша,Ондрей,Бот,против,Гриша,Сеньор,Джун,Бот,https://youtu.be/4feI5KnS5Aw
2023-02-05,(Гриша),похоронный звон,Ден,Джун,Ондрей,Бот,против,Миша,Гриша,Сеньор,Бот,https://youtu.be/4IzLR4dlNek
2023-02-04,(Сеньор),мрачный карнавал,Ден,Джун,Вадим,Марина,против,Миша,Гриша,Сеньор,Ондрей,https://youtu.be/W5WjVNx3wnI
2023-02-04,(Гриша),нет милосердию,Ден,Джун,Вадим,Марина,против,Миша,Гриша,Сеньор,Ондрей,https://youtu.be/1mfAkHTu7yM
2023-02-03,(Сеньор),жертва,Вадим,Миша,Джун,Бот,против,Сеньор,Ваня,Гриша,Бот,https://youtu.be/L8bQJOVWFIE
2023-02-03,(Сеньор),переход,Вадим,Миша,Гриша,Бот,против,Сеньор,Ваня,Джун,Бот,https://youtu.be/KDomcglicFc
2023-01-29,(Ден),приход,Ваня,Ондрей,Миша,Вадим,против,Ден,Данил,Гриша,Бот,https://youtu.be/MUgpoxfjaq8
2023-01-29,(Ден),кровавая жатва,Вадим,Ден,Данил,Бот,против,Ондрей,Миша,Гриша,Ваня,https://youtu.be/VZS6pZoSDCc
2023-01-28,(Гриша),смерть в воздухе,Гриша,Данил,Ваня,Юран,против,Ден,Вадим,Ондрей,Миша,https://youtu.be/8HZdHktKER8
2023-01-28,(Гриша),вымерший центр,Гриша,Ваня,Данил,Джун,против,Ден,Вадим,Ондрей,Миша,https://youtu.be/Uug7T9hHwhk
2023-01-22,(Данил),ливень,Ден,Вадим,Ондрей,Бот,против,Данил,Миша,Ваня,Бот,https://youtu.be/2x37B_tyoFs
2023-01-21,(Данил),приход,Гриша,Сеньор,Ден,Юран,против,Данил,Вадим,Ондрей,Джун,https://youtu.be/rIoVr122EVA
2023-01-15,(Данил),мрачный карнавал,Гриша,Ондрей,Ваня,Данил,против,Ден,Вадим,Миша,Сеньор,https://youtu.be/LojgLxfnD58
2023-01-15,(Сеньор),нет милосердию,Миша,Ондрей,Ваня,Данил,против,Ден,Вадим,Гриша,Сеньор,https://youtu.be/a61qOEO8aJE
2023-01-13,(Ден),роковой полет,Вадим,Джун,Ден,Бот,против,Данил,Гриша,Ваня,Бот,https://youtu.be/ZH4MgLNAc1w
2023-01-08,(Сеньор),последний рубеж,Гриша,Ондрей,Ваня,Данил,против,Ден,Вадим,Миша,Сеньор,https://youtu.be/5opeiBvrFVM
2023-01-08,(Данил),похоронный звон,Гриша,Ондрей,Ваня,Данил,против,Ден,Вадим,Миша,Сеньор,https://youtu.be/bnHak0GSzaI
2023-01-07,(Данил),болотная лихорадка,Гриша,Джун,Ваня,Данил,против,Ден,Вадим,Миша,Сеньор,https://youtu.be/hlqaUiaeRuY
2023-01-07,(Данил),холодный ручей,Джун,Гриша,Данил,Ваня,против,Ден,Вадим,Миша,Сеньор,https://youtu.be/8UxhpRwZ9Oo
2023-01-05,(Сеньор),вымерший центр,Вадим,Ден,Миша,Сеньор,против,Данил,Джун,Юран,Ваня,https://youtu.be/8n-a-plWlNI
2023-01-05,(Данил),нет милосердию,Ден,Вадим,Миша,Сеньор,против,Джун,Данил,Юран,Ваня,https://youtu.be/QCnTmhTNzLI
2023-01-04,(Данил),мрачный карнавал,Данил,Гриша,Ваня,Джун,против,Ондрей/Сеньор,Вадим,Миша,Ден,https://youtu.be/t8dFK5tjmEY
2023-01-04,(Ден),кровавая жатва,Ден,Данил,Ваня,Гриша,против,Миша,Ондрей,Джун,Вадим,https://youtu.be/Z0skxz787q4=
2023-01-01,(Ден),приход,Ваня,Сеньор,Миша,Ден,против,Данил,Ондрей,Джун,Гриша,https://youtu.be/yOTJLJ8KIHs
2023-01-01,(Ден),жертва,Сеньор,Джун,Ден,Вадим,против,Миша,Гриша,Ваня,Данил,https://youtu.be/f57tr8ZYqQ8
2023-01-01,(Ден),переход,Данил,Ондрей,Гриша,Ден,против,Сеньор,Миша,Ваня,Джун,https://youtu.be/rjRXrP0A4GU
